Rank,Country / Dependency,Continent,Population,Percentage of the world,Date,Source (official or from the United Nations),Notes
–,World,All,"7,977,711,000",100%,13 Sep 2022,UN projection,
1,China,Asia,"1,412,600,000",17.7%,31 Dec 2021,Official estimate,"The population figure refers to mainland China, excluding its special administrative regions of Hong Kong and Macau, the former of which returned to Chinese sovereignty in 1997 and the latter in 1999."
2,India,Asia,"1,375,586,000",17.2%,1 Mar 2022,Official projection,The figure includes the population of Indian-administered Jammu and Kashmir and Ladakh.
3,United States,North America,"333,092,618",4.18%,13 Sep 2022,National population clock,"The figure includes the 50 states and the District of Columbia, but excludes the territories of the United States."
4,Indonesia,Asia,"275,773,800",3.46%,1 Jul 2022,Official estimate,
5,Pakistan,Asia,"229,489,000",2.88%,1 Jul 2022,UN projection,The figure includes the population of Pakistan-administered Azad Kashmir and Gilgit-Baltistan.
6,Nigeria,Africa,"216,747,000",2.72%,1 Jul 2022,UN projection,
7,Brazil,South America,"215,134,660",2.70%,13 Sep 2022,National population clock,
8,Bangladesh,Asia,"165,158,616",2.07%,15 Jun 2022,2022 preliminary census result,
9,Russia,Europe,"145,100,000",1.82%,1 Jun 2022,Official estimate,"It includes the Republic of Crimea and Sevastopol, Russia's disputed administrative areas on the Crimean Peninsula. The Ukrainian government and most of the world's other states consider the Crimean Peninsula de jure a part of Ukraine's territory."
10,Mexico,North America,"128,533,664",1.61%,30 Jun 2022,National quarterly estimate,
11,Japan,Asia,"125,927,902",1.58%,1 Jan 2022,Official estimate,
12,Philippines,Asia,"112,415,038",1.41%,13 Sep 2022,National population clock,
13,Ethiopia,Africa,"105,163,988",1.32%,1 Jul 2022,National annual projection,
14,Egypt,Africa,"103,822,865",1.30%,13 Sep 2022,National population clock,
15,Vietnam,Asia,"98,506,193",1.23%,1 Jul 2021,Official estimate,
16,DR Congo,Africa,"95,241,000",1.19%,1 Jul 2022,UN projection,
17,Iran,Asia,"85,770,074",1.08%,13 Sep 2022,National population clock,
18,Turkey,Asia,"84,680,273",1.06%,31 Dec 2021,Official estimate,
19,Germany,Europe,"83,695,430",1.05%,31 Mar 2022,National quarterly estimate,
20,France,Europe,"67,918,000",0.851%,1 Aug 2022,Monthly national estimate,"Includes the integral 18 regions of France (including 5 overseas departments and regions). Does not include France's 5 overseas collectivities: French Polynesia, Saint Barthélemy, Saint Martin, Saint Pierre and Miquelon, and Wallis and Futuna, and the sui generis collectivity of New Caledonia, which are shown separately."
21,United Kingdom,Europe,"67,081,234",0.841%,30 Jun 2020,Official estimate,Excludes the 3 British Crown Dependencies and the 14 British Overseas Territories listed separately. Four British Overseas Territories are not listed due to their extraordinary nature.
22,Thailand,Asia,"66,835,030",0.838%,13 Sep 2022,National population clock,
23,South Africa,Africa,"60,142,978",0.754%,1 Jul 2021,Official estimate,
24,Tanzania,Africa,"59,441,988",0.745%,1 Jul 2021,Official projection,Includes Zanzibar.
25,Italy,Europe,"58,875,348",0.738%,31 May 2022,Monthly national estimate,
26,Myanmar,Asia,"55,294,979",0.693%,1 Jul 2021,National annual projection,
27,South Korea,Asia,"51,638,809",0.647%,31 Dec 2021,Official estimate,
28,Colombia,South America,"51,049,498",0.640%,30 Jun 2021,Official projection,
29,Kenya,Africa,"47,564,296",0.596%,31 Aug 2019,2019 census result,
30,Spain,Europe,"47,432,805",0.595%,1 Jan 2022,Official estimate,
31,Argentina,South America,"47,327,407",0.593%,18 May 2022,2022 census preliminary result,
32,Algeria,Africa,"45,400,000",0.569%,1 Jan 2022,Official estimate,
33,Sudan,Africa,"44,748,830",0.561%,13 Sep 2022,National population clock,
34,Uganda,Africa,"42,885,900",0.538%,1 Jul 2021,Official projection,
35,Iraq,Asia,"41,190,700",0.516%,1 Jul 2021,Official estimate,
36,Ukraine,Europe,"41,130,432",0.516%,1 Feb 2022,National monthly estimate,"Excluding the Autonomous Republic of Crimea and the city of Sevastopol, Ukraine's de jure territory which is disputed with and de facto administered by Russia (however including the Donbas region where there are ongoing separatist insurgencies)."
37,Canada,North America,"38,936,795",0.488%,13 Sep 2022,National population clock,
38,Poland,Europe,"38,000,000",0.476%,1 Jul 2022,National monthly estimate,
39,Morocco,Africa,"36,718,787",0.460%,13 Sep 2022,National population clock,Excluding the disputed territory of Western Sahara (Sahrawi Arab Democratic Republic).
40,Uzbekistan,Asia,"35,765,774",0.448%,13 Sep 2022,National population clock,
41,Saudi Arabia,Asia,"35,013,414",0.439%,1 Jul 2020,Official estimate,
42,Peru,South America,"33,396,698",0.419%,1 Jul 2022,National annual projection,
43,Angola,Africa,"33,086,278",0.415%,30 Jun 2022,National annual projection,
44,Afghanistan,Asia,"32,890,171",0.412%,1 Jul 2020,Official estimate,
45,Malaysia,Asia,"32,739,600",0.410%,13 Sep 2022,National population clock,
46,Mozambique,Africa,"31,616,078",0.396%,1 Jul 2022,National annual projection,
47,Yemen,Asia,"31,155,000",0.391%,1 Jul 2022,UN projection,
48,Ghana,Africa,"30,832,019",0.386%,27 Jun 2021,2021 census results,
49,Ivory Coast,Africa,"29,389,150",0.368%,14 Dec 2021,2021 census result,
50,Venezuela,South America,"29,267,000",0.367%,1 Jul 2022,UN projection,
51,Nepal,Asia,"29,192,480",0.366%,11 Nov 2021,2021 census result,
52,Madagascar,Africa,"26,923,353",0.337%,1 Jul 2021,National annual projection,
53,Australia,Oceania,"25,964,703",0.325%,13 Sep 2022,National population clock,"Excluding the external territories of Christmas Island, the Cocos (Keeling) Islands, and Norfolk Island."
54,North Korea,Asia,"25,660,000",0.322%,1 Jul 2021,National annual projection,
55,Cameroon,Africa,"24,348,251",0.305%,1 Jul 2019,National annual projection,
56,Niger,Africa,"24,112,753",0.302%,1 Jul 2021,National annual projection,
